<?xml version="1.0" encoding="utf-8"?>
    <Content Include="node_modules\lodash\internal\baseIndexOf.js" />
    <Content Include="node_modules\lodash\internal\baseIsEqual.js" />
    <Content Include="node_modules\lodash\internal\baseIsEqualDeep.js" />
    <Content Include="node_modules\lodash\internal\baseIsFunction.js" />
    <Content Include="node_modules\lodash\internal\baseIsMatch.js" />
    <Content Include="node_modules\lodash\internal\baseLodash.js" />
    <Content Include="node_modules\lodash\internal\baseMap.js" />
    <Content Include="node_modules\lodash\internal\baseMatches.js" />
    <Content Include="node_modules\lodash\internal\baseMatchesProperty.js" />
    <Content Include="node_modules\lodash\internal\baseMerge.js" />
    <Content Include="node_modules\lodash\internal\baseMergeDeep.js" />
    <Content Include="node_modules\lodash\internal\baseProperty.js" />
    <Content Include="node_modules\lodash\internal\basePropertyDeep.js" />
    <Content Include="node_modules\lodash\internal\basePullAt.js" />
    <Content Include="node_modules\lodash\internal\baseRandom.js" />
    <Content Include="node_modules\lodash\internal\baseReduce.js" />
    <Content Include="node_modules\lodash\internal\baseSetData.js" />
    <Content Include="node_modules\lodash\internal\baseSlice.js" />
    <Content Include="node_modules\lodash\internal\baseSome.js" />
    <Content Include="node_modules\lodash\internal\baseSortBy.js" />
    <Content Include="node_modules\lodash\internal\baseSortByOrder.js" />
    <Content Include="node_modules\lodash\internal\baseSum.js" />
    <Content Include="node_modules\lodash\internal\baseToString.js" />
    <Content Include="node_modules\lodash\internal\baseUniq.js" />
    <Content Include="node_modules\lodash\internal\baseValues.js" />
    <Content Include="node_modules\lodash\internal\baseWhile.js" />
    <Content Include="node_modules\lodash\internal\baseWrapperValue.js" />
    <Content Include="node_modules\lodash\internal\binaryIndex.js" />
    <Content Include="node_modules\lodash\internal\binaryIndexBy.js" />
    <Content Include="node_modules\lodash\internal\bindCallback.js" />
    <Content Include="node_modules\lodash\internal\bufferClone.js" />
    <Content Include="node_modules\lodash\internal\cacheIndexOf.js" />
    <Content Include="node_modules\lodash\internal\cachePush.js" />
    <Content Include="node_modules\lodash\internal\charsLeftIndex.js" />
    <Content Include="node_modules\lodash\internal\charsRightIndex.js" />
    <Content Include="node_modules\lodash\internal\compareAscending.js" />
    <Content Include="node_modules\lodash\internal\compareMultiple.js" />
    <Content Include="node_modules\lodash\internal\composeArgs.js" />
    <Content Include="node_modules\lodash\internal\composeArgsRight.js" />
    <Content Include="node_modules\lodash\internal\createAggregator.js" />
    <Content Include="node_modules\lodash\internal\createAssigner.js" />
    <Content Include="node_modules\lodash\internal\createBaseEach.js" />
    <Content Include="node_modules\lodash\internal\createBaseFor.js" />
    <Content Include="node_modules\lodash\internal\createBindWrapper.js" />
    <Content Include="node_modules\lodash\internal\createCache.js" />
    <Content Include="node_modules\lodash\internal\createCompounder.js" />
    <Content Include="node_modules\lodash\internal\createCtorWrapper.js" />
    <Content Include="node_modules\lodash\internal\createCurry.js" />
    <Content Include="node_modules\lodash\internal\createDefaults.js" />
    <Content Include="node_modules\lodash\internal\createExtremum.js" />
    <Content Include="node_modules\lodash\internal\createFind.js" />
    <Content Include="node_modules\lodash\internal\createFindIndex.js" />
    <Content Include="node_modules\lodash\internal\createFindKey.js" />
    <Content Include="node_modules\lodash\internal\createFlow.js" />
    <Content Include="node_modules\lodash\internal\createForEach.js" />
    <Content Include="node_modules\lodash\internal\createForIn.js" />
    <Content Include="node_modules\lodash\internal\createForOwn.js" />
    <Content Include="node_modules\lodash\internal\createHybridWrapper.js" />
    <Content Include="node_modules\lodash\internal\createObjectMapper.js" />
    <Content Include="node_modules\lodash\internal\createPadding.js" />
    <Content Include="node_modules\lodash\internal\createPadDir.js" />
    <Content Include="node_modules\lodash\internal\createPartial.js" />
    <Content Include="node_modules\lodash\internal\createPartialWrapper.js" />
    <Content Include="node_modules\lodash\internal\createReduce.js" />
    <Content Include="node_modules\lodash\internal\createRound.js" />
    <Content Include="node_modules\lodash\internal\createSortedIndex.js" />
    <Content Include="node_modules\lodash\internal\createWrapper.js" />
    <Content Include="node_modules\lodash\internal\deburrLetter.js" />
    <Content Include="node_modules\lodash\internal\equalArrays.js" />
    <Content Include="node_modules\lodash\internal\equalByTag.js" />
    <Content Include="node_modules\lodash\internal\equalObjects.js" />
    <Content Include="node_modules\lodash\internal\escapeHtmlChar.js" />
    <Content Include="node_modules\lodash\internal\escapeRegExpChar.js" />
    <Content Include="node_modules\lodash\internal\escapeStringChar.js" />
    <Content Include="node_modules\lodash\internal\getData.js" />
    <Content Include="node_modules\lodash\internal\getFuncName.js" />
    <Content Include="node_modules\lodash\internal\getLength.js" />
    <Content Include="node_modules\lodash\internal\getMatchData.js" />
    <Content Include="node_modules\lodash\internal\getNative.js" />
    <Content Include="node_modules\lodash\internal\getView.js" />
    <Content Include="node_modules\lodash\internal\indexOfNaN.js" />
    <Content Include="node_modules\lodash\internal\initCloneArray.js" />
    <Content Include="node_modules\lodash\internal\initCloneByTag.js" />
    <Content Include="node_modules\lodash\internal\initCloneObject.js" />
    <Content Include="node_modules\lodash\internal\invokePath.js" />
    <Content Include="node_modules\lodash\internal\isArrayLike.js" />
    <Content Include="node_modules\lodash\internal\isIndex.js" />
    <Content Include="node_modules\lodash\internal\isIterateeCall.js" />
    <Content Include="node_modules\lodash\internal\isKey.js" />
    <Content Include="node_modules\lodash\internal\isLaziable.js" />
    <Content Include="node_modules\lodash\internal\isLength.js" />
    <Content Include="node_modules\lodash\internal\isObjectLike.js" />
    <Content Include="node_modules\lodash\internal\isSpace.js" />
    <Content Include="node_modules\lodash\internal\isStrictComparable.js" />
    <Content Include="node_modules\lodash\internal\lazyClone.js" />
    <Content Include="node_modules\lodash\internal\lazyReverse.js" />
    <Content Include="node_modules\lodash\internal\lazyValue.js" />
    <Content Include="node_modules\lodash\internal\LazyWrapper.js" />
    <Content Include="node_modules\lodash\internal\LodashWrapper.js" />
    <Content Include="node_modules\lodash\internal\MapCache.js" />
    <Content Include="node_modules\lodash\internal\mapDelete.js" />
    <Content Include="node_modules\lodash\internal\mapGet.js" />
    <Content Include="node_modules\lodash\internal\mapHas.js" />
    <Content Include="node_modules\lodash\internal\mapSet.js" />
    <Content Include="node_modules\lodash\internal\mergeData.js" />
    <Content Include="node_modules\lodash\internal\mergeDefaults.js" />
    <Content Include="node_modules\lodash\internal\metaMap.js" />
    <Content Include="node_modules\lodash\internal\pickByArray.js" />
    <Content Include="node_modules\lodash\internal\pickByCallback.js" />
    <Content Include="node_modules\lodash\internal\realNames.js" />
    <Content Include="node_modules\lodash\internal\reEscape.js" />
    <Content Include="node_modules\lodash\internal\reEvaluate.js" />
    <Content Include="node_modules\lodash\internal\reInterpolate.js" />
    <Content Include="node_modules\lodash\internal\reorder.js" />
    <Content Include="node_modules\lodash\internal\replaceHolders.js" />
    <Content Include="node_modules\lodash\internal\SetCache.js" />
    <Content Include="node_modules\lodash\internal\setData.js" />
    <Content Include="node_modules\lodash\internal\shimKeys.js" />
    <Content Include="node_modules\lodash\internal\sortedUniq.js" />
    <Content Include="node_modules\lodash\internal\toIterable.js" />
    <Content Include="node_modules\lodash\internal\toObject.js" />
    <Content Include="node_modules\lodash\internal\toPath.js" />
    <Content Include="node_modules\lodash\internal\trimmedLeftIndex.js" />
    <Content Include="node_modules\lodash\internal\trimmedRightIndex.js" />
    <Content Include="node_modules\lodash\internal\unescapeHtmlChar.js" />
    <Content Include="node_modules\lodash\internal\wrapperClone.js" />
    <Content Include="node_modules\lodash\lang.js" />
    <Content Include="node_modules\lodash\lang\clone.js" />
    <Content Include="node_modules\lodash\lang\cloneDeep.js" />
    <Content Include="node_modules\lodash\lang\eq.js" />
    <Content Include="node_modules\lodash\lang\gt.js" />
    <Content Include="node_modules\lodash\lang\gte.js" />
    <Content Include="node_modules\lodash\lang\isArguments.js" />
    <Content Include="node_modules\lodash\lang\isArray.js" />
    <Content Include="node_modules\lodash\lang\isBoolean.js" />
    <Content Include="node_modules\lodash\lang\isDate.js" />
    <Content Include="node_modules\lodash\lang\isElement.js" />
    <Content Include="node_modules\lodash\lang\isEmpty.js" />
    <Content Include="node_modules\lodash\lang\isEqual.js" />
    <Content Include="node_modules\lodash\lang\isError.js" />
    <Content Include="node_modules\lodash\lang\isFinite.js" />
    <Content Include="node_modules\lodash\lang\isFunction.js" />
    <Content Include="node_modules\lodash\lang\isMatch.js" />
    <Content Include="node_modules\lodash\lang\isNaN.js" />
    <Content Include="node_modules\lodash\lang\isNative.js" />
    <Content Include="node_modules\lodash\lang\isNull.js" />
    <Content Include="node_modules\lodash\lang\isNumber.js" />
    <Content Include="node_modules\lodash\lang\isObject.js" />
    <Content Include="node_modules\lodash\lang\isPlainObject.js" />
    <Content Include="node_modules\lodash\lang\isRegExp.js" />
    <Content Include="node_modules\lodash\lang\isString.js" />
    <Content Include="node_modules\lodash\lang\isTypedArray.js" />
    <Content Include="node_modules\lodash\lang\isUndefined.js" />
    <Content Include="node_modules\lodash\lang\lt.js" />
    <Content Include="node_modules\lodash\lang\lte.js" />
    <Content Include="node_modules\lodash\lang\toArray.js" />
